result,table,_start,_stop,_time,ApicController_IP,_measurement,total_PIn,total_POut
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.16.68,DevicePSU,98078,96571
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.16.68,DevicePSU,118485,108142
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.16.68,DevicePSU,277474,245007
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.144.72,DevicePSU,106102,104759
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.144.72,DevicePSU,118657,107911
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.144.72,DevicePSU,276491,244474
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.144.73,DevicePSU,106053,104833
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.144.73,DevicePSU,119284,108110
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.144.73,DevicePSU,277333,244908
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.16.87,DevicePSU,98051,96545
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.16.87,DevicePSU,123068,112173
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.16.87,DevicePSU,277337,244738
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.160.64,DevicePSU,98117,96691
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.160.64,DevicePSU,122816,112371
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.160.64,DevicePSU,277254,245022
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.16.72,DevicePSU,97796,96724
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.16.72,DevicePSU,118159,108168
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.16.72,DevicePSU,277038,244339
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.144.86,DevicePSU,98375,96535
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.144.86,DevicePSU,118623,108307
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.144.86,DevicePSU,277208,244160
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.16.75,DevicePSU,98175,96463
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.16.75,DevicePSU,118879,108080
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.16.75,DevicePSU,277656,244759
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.144.82,DevicePSU,98206,96550
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.144.82,DevicePSU,119033,108211
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.144.82,DevicePSU,276849,244753
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.0.2,DevicePSU,119790,116890
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.0.2,DevicePSU,119081,107936
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.0.2,DevicePSU,277783,244567
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.16.74,DevicePSU,98224,96654
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.16.74,DevicePSU,118253,108128
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.16.74,DevicePSU,276789,245220
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.160.68,DevicePSU,102787,100636
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.160.68,DevicePSU,122986,112121
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.160.68,DevicePSU,277020,244629
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.144.67,DevicePSU,110107,109018
